Country,City,Code
 Kenya - Jomo Kenyatta Intl ,Nairobi,NBO
 Kenya - Wilson ,Nairobi,WIL
 Azerbaijan ,Nakhichevan,NAJ
 Thailand ,Nakhon Ratchosima,NAK
 Thailand ,Nakhon Si Thammarat,NST
 ON ,Nakina,YQN
 Russia ,Nalchik,NAL
 Uzbekistan ,Namangan,NMA
 Papua New Guinea ,Namatana,ATN
 Marshall Islands ,Namorik Island,NDK
 Mozambique ,Nampula,APL
 Norway ,Namsos,OSY
 Papua New Guinea ,Namudi,NDI
 Thailand ,Nan,NNT
 BC - Cassidy Airport ,Nanaimo,YCD
 BC - Harbour Airport ,Nanaimo,ZNA
 China ,Nanchong,NAO
 NU ,Nanisivik,YSR
 China ,Nanking/Nanjing,NKG
 China ,Nanning,NNG
 Greenland ,Nanortalik,JNN
 France - Nantes Atlantique ,Nantes,NTE
 France - Rail service ,Nantes,QJZ
 China ,Nantong,NTG
 MA ,Nantucket,ACK
 China ,Nanyang,NNY
 Kenya ,Nanyuki,NYK
 AK ,Napakiak,WNA
 ON - Rail service ,Napanee,XIF
 AK ,Napaskiak,PKA
 New Zealand ,Napier-Hastings,NPE
 FL ,Naples,APF
 Italy ,Naples,NAP
 Thailand ,Narathiwat,NAW
 Australia ,Narrabri,NAA
 Greenland ,Narsaq,JNS
 Greenland ,Narsarsuaq,UAK
 Norway ,Narvik,NVK
 Russia ,Naryan-Mar,NNM
 TN ,Nashville,BNA
 Bahamas - Paradise Island ,Nassau,NAS
 Congo ,Natadi,MAT
 Brazil ,Natal,NAT
 QC ,Natashquan,YNA
 AK ,Naukiti,NKI
 Nauru ,Nauru Island,INU
 Brazil ,Navegantes,NVT
 Pakistan ,Nawabshah,WNS
 Russia ,NayUrengoy,NUX
 Chad ,Ndjamena,NDJ
 Zambia ,Ndola,NLA
 Greenland ,Neerlerit Inaat,CNP
 Russia ,Nefteyugansk,NFG
 Ethiopia ,Neghelli,EGL
 Jamaica ,Negril,NEG
 Colombia ,Neiva,NVA
 Saudi Arabia ,Nejran,EAM
 New Zealand ,Nelso,NSN
 AK ,Nelson Lagoon,NLG
 South Africa ,Nelspruit,NLP
 Mauritania ,Nema,EMN
 QC ,Nemiscau,YNS
 Russia ,Neryjungri,NER
 Argentina ,Neuquen,NQN
 St. Kitts and Nevis ,Nevis,NEV
 QC - Rail service ,New Carlisle,XEL
 AK ,New Chenega,NCN
 CT ,New Haven,HVN
 AK ,New Koliganek,KGK
,New London/Groton ,GON
,New London/Groton ,GON
 LA ,New Orleans,MSY
 New Zealand ,New Plymouth,NPL
 QC - Rail service ,New Richmond,XEM
 AK ,New Stuyahok,KNW
 NY - All airports ,New York,NYC
 NY - Kennedy ,New York,JFK
 NY - La Guardia ,New York,LGA
 NJ ,Newark,EWR
 NY ,Newburgh/Stewart Field,SWF
 Australia ,Newcastle,NTL
 Australia - Belmont ,Newcastle,BEO
 United Kingdom ,Newcastle,NCL
 Australia ,Newman,ZNE
 VA ,Newport News,PHF
 United Kingdom ,Newquay,NQY
 AK ,Newtok,WWT
 Cameroon ,Ngaoundere,NGE
 Fiji ,Ngau Island,NGI
 Australia ,Ngukurr,RPM
 Viet Nam ,Nha Trang,NHA
 ON - Rail service ,Niagara Falls,XLV
 Niger ,Niamey,NIM
 France ,Nice,NCE
 Cyprus ,Nicosia,NIC
 AK ,Nightmute,NME
 AK ,Nikolai,NIB
 AK ,Nikolski,IKO
 France ,Nimes,FNI
 China ,Ningbo,NGB
 Congo ,Nioko,NIX
 Tonga ,Niuafo'ou,NFO
 Tonga ,Niuatoputapu,NTT
 Niue ,Niue Island,IUE
 Russia ,Nizhnevartovsk,NJC
 Russia ,Nizhniy Novgorod,GOJ
 AK ,Noatak,WTK
 Russia ,Nojabrxsk,NOJ
 AK ,Nome,OME
 AK ,Nondalton,NNL
 AK ,Noorvik,ORV
 QC ,Noranda/Rouyn,YUY
 Germany ,Norderney,NRD
 Germany ,Nordholz-Speika,NDZ
 Norfolk Island ,Norfolk Island,NLK
 NE ,Norfolk,OFK
 VA ,Norfolk,ORF
 Russia ,Noril'sk,NSK
 NT ,Norman Wells,YVQ
 Australia,Normanton,NTN
 Sweden ,Norrkoping,NRK
 Vanuatu ,Norsup,NUS
 ON ,North Bay,YYB
 OR ,North Bend,OTH
 Turks and Caicos Islands ,North Caicos,NCA
 Bahamas ,North Eleuthera,ELH
 NE ,North Platte,LBF
 United Kingdom ,North Ronaldsay,NRL
 ON ,North Spirit Lake,YNO
 AK ,Northway,ORT
 MB ,Norway House,YNE
 United Kingdom ,Norwich,NWI
 Costa Rica ,Nosara Beach,NOB
 Madagascar ,Nossi-be,NOS
 United Kingdom ,Nottingham,EMA
 Mauritania ,Nouadhiba,NDB
 Mauritania ,Nouakchott,NKC
 New Caledonia - Magenta ,Noumea,GEA
 New Caledonia - Tontouta ,Noumea,NOU
 Russia ,Novgorod,NVR
 Russia ,Novokuznetsk,NOZ
 Russia - Tolmachevo ,Novosibirsk,OVB
 Cuba ,Nueva Gerona,GER
 Mexico ,Nuevo Laredo,NLD
 AK ,Nuiqsut,NUI
 French Polynesia ,Nuku Hiva,NHV
 Tonga ,Nuku'Alofa,TBU
 Uzbekistan ,Nukus,NCU
 AK ,Nulato,NUL
 Australia ,Numbulwar,NUB
 AK ,Nunapitchuk,NUP
 Indonesia ,Nunukan,NNX
 Germany ,Nuremberg,NUE
 Germany - Rail service ,Nuremberg,ZAQ
 Greenland ,Nuuk,GOH
 Sudan ,Nyala,UYL
 Myanmar ,Nyaung,NYU
 Australia ,Nyngan,NYN
 CA ,Oakland,OAK
 Mexico ,Oaxaca,OAX
 Indonesia ,Obano,OBD
 Japan ,Obihiro,OBO
 Jamaica ,Ocho Rios,OCJ
 Denmark ,Odense,ZBQ
 Ukraine ,Odessa,ODS
 TX ,Odessa/Midland,MAF
 NY ,Ogdensburg,OGS
 ON ,Ogoki,YOG
 Macedonia ,Ohrid,OHD
 Japan ,Oita,OIT
 Indonedia ,Okaba,OKQ
 Japan ,Okayama,OKJ
 Russia ,Okhotsk,OHO
 Japan ,Okinawa,OKA
 OK ,Oklahoma City,OKC
 Japan ,Okoshiri,OIR
 Indonesia ,Oksibil,OKL
 Italy ,Olbia,OLB
 YT ,Old Crow,YOC
 Vanuatu ,Olpoi,OLJ
 Australia ,Olympic Dam,OLP
 NE ,Omaha,OMA
 Gabon ,Omboue,OMB
 Russia ,Omsk,OMS
 Namibia ,Ondangwa,OND
 CA ,Ontario,ONT
 ON ,Opapamiska Lake,YBS
 Romania ,Oradea,OMR
 Algeria ,Oran,ORN
 CA ,Orange County,SNA
 Australia ,Orange,OAG
 Namibia ,Oranjemund,OMD
 Sweeden - Obrebro-Bofors ,Orebro,ORB
 Russia ,Orenburg,REN
 FL - Herndon ,Orlando,ORL
 FL - International ,Orlando,MCO
 Pakistan ,Ormara,ORW
 Sweden ,Ornskoldsvik,OER
 Russia ,Orsk,OSW
 Norway ,Orsta-Volda,HOV
 Japan - all airports ,Osaka,OSA
 Japan - Itami ,Osaka,ITM
 Japan - Kansai Intl ,Osaka,KIX
 ON ,Oshawa,YOO
 Japan ,Oshima,OIM
 WI ,Oshkosh,OSH
 Croatia ,Osijek,OSI
 Sweden ,Oskarshamn,OSK
 Norway ,Oslo,OSL
 Sweden ,Ostersund,OSD
 Czech Republic ,Ostrava,OSR
 ON - International ,Ottawa,YOW
 ON - Rail service ,Ottawa,XDS
 IA ,Ottumwa,OTM
 Colombia ,Otu,OTU
 Burkina Faso ,Ouagadougou,OUA
 Algeria ,Ouargla,OGX
 Morocco ,Ouarzazate,OZZ
 Laos ,Oudomxay,ODY
 Morocco ,Oujda,OUD
 Finland ,Oulu,OUL
 New Caledonia ,Ouvea,UVE
 Israel ,Ovda,VDA
 KY ,Owensboro,OWB
 MB ,Oxford House,YOH
 CA ,Oxnard/Ventura,OXR
 Gabon ,Oyem,OYE
 Vanuatu ,Paama,PBJ
 Greenland ,Paamiut,JFR
 Indonesia ,Padang,PDG
 Germany ,Paderborn,PAD
 KY ,Paducah,PAH
 AZ ,Page,PGA
 American Samoa ,Pago Pago,PPG
 Laos ,Pakse,PKZ
 QC ,Pakuashipi,YIF
 Uganda ,Pakuba,PAF
 Honduras ,Palacios,PCH
 Indonesia ,Palang Karaya,PKY
 Lithuania ,Palanga,PLQ
 Indonesia ,Palembang,PLM
 Mexico ,Palenque,PQM
 Italy ,Palermo,PMO
 CA ,Palm Springs,PSP
 Spain and Canary Islands ,Palma Mallorca,PMI
 Costa Rica ,Palmar,PMZ
 Brazil ,Palmas,PMW
 New Zealand ,Palmerston North,PMR
 Indonesia ,Palu,PLW
 Spain ,Pamplona,PNA
 FL ,Panama City,PFN
 Panama - Paitilla ,Panama City,PAC
 Panama - Tocumen Intl ,Panama City,PTY
 Indonesia ,Pangkalanboun,PKN
 Indonesia ,Pangkalpinang,PGK
 NU ,Pangnirtung,YXP
 Pakistan ,Panjger,PJG
 Italy ,Pantelleria,PNL
 United Kingdom ,Papa Westray,PPW
 French Polynesia ,Papeete,PPT
 Cyprus ,Paphos,PFO
 Pakistan ,Para Chinar,PAJ
 Australia ,Paraburdoo,PBO
 Bahamas ,Paradise Island,PID
 Suriname - Zanderij Intl ,Paramaribo,PBM
 Suriname - Zorg En Hoop ,Paramaribo,ORG
 Argentina ,Parana,PRA
 Solomon Islands ,Parasi,PRS
 QC - Rail service ,Parent,XFE
 France - All airports ,Paris,PAR
 France - Beauvais-Tille ,Paris,BVA
 France - Charles Degaulle ,Paris,CDG
 France - Orly ,Paris,ORY
 WV/Marietta,Parkersburg,PKB
 BC - Rail service ,Parksville,XPB
 Italy ,Parma/Milan,PMF
 Brazil ,Parnaiba,PHB
 Bhutan ,Paro,PBH
 WA ,Pasco,PSC
 Pakistan ,Pasni,PSI
 Argentina ,Paso de Los Libres,AOL
 Brazil ,Passo Fundo,PFB
 Colombia ,Pasto,PSO
 India ,Patna,PAT
 Greece ,Patras,GPA
 France ,Pau,PUF
 NT ,Paulatuk,YPC
 Kazakhstan ,Pavlodar,PWQ
 AB ,Peace River,YPE
 ON ,Peawanuck,YPO
 Russia ,Pechora,PEX
 AK ,Pedro Bay,PDB
 Indonesia ,Pekanbaru,PKU
 AK ,Pelican,PEC
 MI ,Pellston,PLN
 Brazil ,Pelotas,PET
 Mozambique ,Pemba,POL
 Tanzania - Wawi ,Pemba,PMA
 ON ,Pembroke,YTA
 Malaysia ,Penang,PEN
 OR ,Pendleton,PDT
 Cook Islands ,Penrhyn Island,PYE
 FL ,Pensacola,PNS
 BC ,Penticton,YYF
 United Kingdom ,Penzance,PZE
 IL ,Peoria,PIA
 QC - Rail service ,Perce,XFG
 Colombia ,Pereira,PEI
 France ,Perigueux,PGX
 Argentina ,Perito Moreno,PMQ
 Russia ,Perm,PEE
 France ,Perpignan,PGF
 AK ,Perryville,KPV
 Western Australia,Perth,PER
 Italy ,Perugia,PEG
 Italy ,Pescara,PSR
 Pakistan ,Peshawar,PEW
 AK ,Petersburg,PSG
 Brazil ,Petrolina,PNZ
 Russia ,Petropaulousk-Kamchats,PKC
 Russia ,Petrozavodsk,PES
 South Africa ,Phalaborwa,PHW
 PA - International ,Philadelphia,PHL
 PA - Trenton/Mercer NJ ,Philadelphia,TTN
 Thailand ,Phitsanulok,PHS
 Cambodia ,Phnom Penh,PNH
 AZ ,Phoenix,PHX
 Thailand ,Phrae,PRH
 Viet Nam - Duong Dang ,Phu Quoc,PQC
 Thailand ,Phuket,HKT
 ON ,Pickle Lake,YPL
 Portugal ,Pico Island,PIX
 Mexico ,Piedras Negras,PDS
 SD ,Pierre,PIR
 South Africa ,Pietermaritzburg,PZB
 South Africa ,Pietersburb,PTG
 ON ,Pikangikum,YPM
 AK ,Pilot Point,PIP
 AK - Ugashnik Bay ,Pilot Point,UGB
 AK ,Pilot Station,PQS
 Taiwan ,Pingtung,PIF
 Italy - Gal Galilei ,Pisa,PSA
 PA ,Pittsburgh,PIT
 Greenland ,Pituffik,THU
 Peru ,Piura,PIU
 Belize ,Placencia,PLJ
 AK ,Platinum,PTU
 NY ,Plattsburgh,PLB
 Viet Nam ,Pleiku,PXU
 South Africa ,Plettenburg Bay,PBZ
 United Kingdom ,Plymouth,PLH
 ID ,Pocatello,PIH
 Serbia and Montenegro - Golubovci ,Podgoriea,TGD
 Micronesia ,Pohnpei,PNI
 AK ,Point Baker,KPB
 AK ,Point Hope,PHO
 AK ,Point Lay,PIZ
 Congo ,Pointe Noire,PNR
 Guadeloupe ,Pointe-a-Pitre,PTP
 QC - Rail service ,Pointe-aux-Trembles,XPX
 SK ,Points North Landing,YNL
 France - Biard ,Poitiers,PIS
 France - Rail service ,Poitiers,XOP
 Nepal ,Pokhara,PKR
 Ukraine ,Poltava,PLV
 Russia ,Polyarnyj,PYJ
 OK ,Ponca City,PNC
 Puerto Rico ,Ponce,PSE
 Puerto Rico ,Ponce,PSE
 NU ,Pond Inlet,YIO
 Portugal ,Ponta Delgada,PDL
 Brazil ,Ponta Pora,PMG
 Indonesia ,Pontianak,PNK
 ON ,Poplar Hill,YHP
 Papua New Guinea ,Popondetta,PNP
 Slovakia ,Popraol/Tatry,TAT
 India ,Porbandar,PBD
 Finland ,Pori,POR
 Venezuela ,Porlamar,PMV
 BC ,Port Alberni,YPB
 AK ,Port Alsworth,PTA
 WA ,Port Angeles,CLM
 Jamaica ,Port Antonio,POT
 TX ,Port Arthur/Beaumont,BPT
 Haiti ,Port Au Prince,PAP
 Australia ,Port Augusta,PUG
 Madagascar ,Port Berge,WPB
 India ,Port Blair,IXZ
 AK ,Port Clarence,KPC
 South Africa ,Port Elizabeth,PLZ
 Gabon ,Port Gentil,POG
 Nigeria ,Port Harcourt,PHC
 BC ,Port Hardy,YZT
 Australia ,Port Headland,PHE
 AK ,Port Heiden,PTH
 NL ,Port Hope Simpson,YHA
 Australia ,Port Lincoln,PLO
 Australia ,Port Macquarie,PQQ
 QC ,Port Meiner,YPN
 AK ,Port Moller,PML
 Papua New Guinea ,Port Moresby,POM
 Trinidad ,Port of Spain,POS
 AK ,Port Protection,PPV
 Falkland Islands ,Port Stanley,PSY
 Sudan ,Port Sudan,PZU
 Vanuatu ,Port Vila,VLI
 AK ,Portage Creek,PCA
 ME ,Portland,PWM
 OR ,Portland,PDX
 Australia ,Portland,PTJ
 Brazil ,Porto Alegre,POA
 Portugal ,Porto Santo,PXO
 Brazil ,Porto Seguro,BPS
 Brazil ,Porto Velho,PVH
 Portugal ,Porto,OPO
 Ecuador ,Portoviejo,PVO
 NH ,Portsmouth,PSM
 Argentina ,Posadas,PSS
 NL ,Postville,YSO
 NY ,Poughkeepsie,POU
 QC ,Povungnituk,YPX
 BC ,Powell River,YPW
 Mexico ,Poza Rico,PAZ
 Poland ,Poznan,POZ
 Czech Republic ,Prague,PRG
 Cape Verde ,Praia,RAI
 Argentina ,Pres. Roque Saenz Pena,PRQ
 AZ ,Prescott,PRC
 ON - Rail service ,Prescott,XII
 Brazil ,Presidente Prudente,PPB
 ME ,Presque Isle,PQI
 Greece ,Preveza/Lefkas,PVK
 SK ,Prince Albert,YPA
 BC ,Prince George,YXS
 BC - Rail service ,Prince George,XDV
 BC - Digby Island Airport ,Prince Rupert,YPR
 BC - Rail service ,Prince Rupert,XDW
 WV ,Princeton,BLF
 Serbia and Montenegro ,Pristina,PRN
 Australia,Proserpine,PPP
 RI ,Providence,PVD
 Turks and Caicos Islands ,Providenciales,PLS
 MA ,Provincetown,PVC
 AK ,Prudhoe Bay/Deadhorse,SCC
 Peru ,Pucallpa,PCL
 Mexico ,Puebla,PBC
 CO ,Pueblo,PUB
 Venezuela ,Puerto Ayacucha,PYH
 Colombia ,Puerto Berria,PBE
 Spain ,Puerto del Rosario,FUE
 Argentina ,Puerto Deseado,PUD
 Mexico ,Puerto Escondido,PXM
 Costa Rica ,Puerto Jimenez,PJM
 Honduras ,Puerto Lempira,PEU
 Argentina ,Puerto Madryn,PMY
 Peru ,Puerto Maldonado,PEM
 Chile ,Puerto Montt,PMC
 Venezuela ,Puerto Ordaz,PZO
 Dominican Republic ,Puerto Plata,POP
 Philippines ,Puerto Princesa,PPS
 Bolivia ,Puerto Suarez,PSZ
 Mexico ,Puerto Vallarta,PVR
 MB - ,Pukatawagan,XPK
 Croatia ,Pula,PUY
 WA ,Pullman,PUW
 India ,Pune,PNQ
 Chile ,Punta Arenas,PUQ
 Dominican Republic ,Punta Cana,PUJ
 Uruguay ,Punta Del Este,PDP
 Belize ,Punta Gorda,PND
 Costa Rica ,Punta Islita,PBP
 India ,Puttaparthi,PUT
 Indonesia ,Putussibau,PSU
 North Korea ,Pyongyang,FNJ
 Saudi Arabia ,Qaisumah,AQI
 Greenland ,Qaqortoq,JJU
 China ,Qiemo,IQM
 NU ,Qikiqtarjuaq,YVM
 China ,Qingdao,TAO
 China ,Qiqihar,NDG
 BC ,Qualicum,XQU
 QC ,Quaqtaq,YQC
 QC - Charny Rail service ,Quebec,YFZ
 QC - International Airport ,Quebec,YQB
 QC - Levis Rail service ,Quebec,XLK
 QC - Quebec Station Rail service ,Quebec,XLJ
 QC - Sainte-Foy Rail service ,Quebec,XFY
 New Zealand ,Queenstown,ZQN
 Mozambique ,Quelimane,UEL
 Costa Rica ,Quepos,XQP
 Mexico ,Queretaro,QRO
 BC ,Quesnel,YQZ
 Pakistan ,Quetta,UET
 Viet Nam ,Qui Nhon,UIH
 Colombia ,Quibdo,UIB
 France ,Quimper,UIP
 IL ,Quincy,UIN
 AK ,Quinhagak,KWN
 Australia,Quipi,ULP
 Ecuador ,Quito,UIO
 Papua New Guinea ,Rabaraba,RBP
 Morocco ,Rabat,RBA
 Papua New Guinea ,Rabaul,RAB
 Viet Nam ,Rach Gia,VKG
 Russia ,Raduzhnyi,RAT
 NT ,Rae Lakes,YRA
 Saudi Arabia ,Rafha,RAH
 Iran ,Rafsanjan,RJN
 French Polynesia ,Raiatea,RFP
 AB ,Rainbow Lake,YOP
 India ,Rajkot,RAJ
 Bangladesh ,Rajshahi,RJH
 NC ,Raleigh/Durham,RDU
 Solomon Islands ,Ramato,RBV
 Australia ,Ramingining,RAM
 AK ,Rampart,RMP
 India ,Ranchi,IXR
 NU ,Rankin Inlet,YRT
 Thailand ,Ranong,UNN
 SD ,Rapid City,RAP
 Cook Islands ,Rarotonga,RAR
 United Arab Emirates ,Ras Al Khaimah,RKT
 Iran ,Rasht,RAS
 Cambodia ,Ratanakiri,RBE
 Pakistan ,Rawala Kot,RAZ
 PA ,Reading,RDG
 Japan ,Rebun,RBJ
 Brazil ,Recife,REC
 Argentina ,Reconquista,RCQ
 AK ,Red Devil,RDV
 ON ,Red Lake,YRL
 MB ,Red Sucker Lake,YRS
 CA ,Redding,RDD
 OR ,Redmond,RDM
 Italy ,Reggio Calabria,REG
 SK ,Regina,YQR
 Solomon Islands ,Rennell,RNL
 France ,Rennes,RNS
 NV ,Reno,RNO
 NU ,Repulse Bay,YUT
 Argentina ,Resistencia,RES
 NU ,Resolute,YRB
 Spain and Canary Islands ,Reus,REU
 Iceland ,Reykjavik,KEF
 Mexico ,Reynossa,REX
 WI,Rhinelander,RHI
 Gabon ,Rhodes,RHO
 Brazil ,Ribeirao Preto,RAO
 Bolivia ,Riberalta,RIB
 South Africa ,Richards Bay,RCB
 Australia,Richmond,RCM
 VA ,Richmond,RIC
 Latvia ,Riga,RIX
 NL ,Rigolet,YRG
 Croatia ,Rijeka,RJK
 Italy ,Rimini,RMI
 QC ,Rimouski,YXK
 Brazil ,Rio Branco,RBR
 Argentina ,Rio Cuarto,RCU
 Brazil ,Rio De Janeiro,GIG
 Argentina - Internacional ,Rio Gallegos,RGL
 Brazil ,Rio Grande,RIG
 Argentina ,Rio Grande,RGA
 Argentina ,Rio Mayo,ROY
 Brazil ,Rio Verde,RVD
 Colombia ,Riohacha,RCH
 Japan ,Rishiri,RIS
 WY ,Riverton,RIW
 QC - Rail service ,Riviere-a-Pierre,XRP
 Saudi Arabia ,Riyadh,RUH
 Yemen ,Riyan Mukalla,RIY
 France ,Roane,RNE
 VA ,Roanoke,ROA
 Honduras ,Roatan,RTB
 QC ,Roberval,YRJ
 Viet Nam ,Roch Gia,VKG
 WA ,Roche Harbor,RCE
 MN ,Rochester,RST
 NY ,Rochester,ROC
 Bahamas ,Rock Sound,RSD
 WY ,Rock Springs,RKS
 IL - Park&Ride Bus ,Rockford,ZRF
 IL - Van Galder Bus ,Rockford,ZRK
 Australia,Rockhampton,ROK
 ME ,Rockland,RKD
 France ,Rodez,RDZ
 Mauritius ,Rodrigues Island,RRG
 Norway ,Roervik,RVK
 Norway ,Rognan,ZXM
 Australia,Roma,RMA
 Italy - All airports ,Rome,ROM
 Italy - Ciampino ,Rome,CIA
 Italy - Leonardo Da Vinci/Fiumicino ,Rome,FCO
 Marshall Islands ,Rongelap Island,RNP
 Sweden ,Ronneby,RNB
 Norway ,Roros,RRS
 French Polynesia ,Rorutu,RUR
 Argentina ,Rosario,ROS
 WA ,Rosario,RSJ
 Iceland ,Rosh Pina,RPN
 Norway ,Rost,RET
 Germany ,Rostock-Laage,RLG
 Russia ,Rostov,ROV
 NM ,Roswell,ROW
 Northern Mariana Islands ,Rota,ROP
 New Zealand ,Rotorua,ROT
 Netherlands ,Rotterdam,RTM
 France ,Rouen,URO
 ON ,Round Lake,ZRJ
 QC ,Rouyn/Noranda,YUY
 Finland ,Rovaniemi,RVN
 AK ,Ruby,RBY
 AK ,Russian Mission,RSH
 VT ,Rutland,RUT
 Mexico ,S. Cristobal del Casas,SZT
 Germany ,Saarbruecken,QFZ
 ON ,Sachigo Lake,ZPB
 NT ,Sachs Harbour,YSY
 NB - Rail service ,Sackville,XKV
 CA ,Sacramento,SMF
 MI ,Saginaw,MBS
 MN ,Saint Cloud,STC
 U.S. Virgin Islands ,Saint Croix,STX
 AK ,Saint George Island,STG
 UT ,Saint George,SGU
 QC - Rail service ,Saint Hyacinthe,XIM
 NB ,Saint John,YSJ
 NL ,Saint Johns,YYT
 NB ,Saint Leonard,YSL
 MO ,Saint Louis,STL
 ST. LUCIA ,Saint Lucia,SLU
 Netherlands Antilles ,Saint Maarten,SXM
 AK ,Saint Mary's,KSM
 AK ,Saint Michael,SMK
 AK ,Saint Paul Island,SNP
 Russia - Pulkovo ,Saint Petersburg,LED
 U.S. Virgin Islands ,Saint Thomas,STT
 France ,Saint Tropez,XPZ
 France - La Mole ,Saint Tropez,LTT
 Northern Mariana Islands ,Saipan,SPN
 Thailand ,Sakon Nakhon,SNO
 Russia ,Salehard,SLY
 OR ,Salem,SLE
 KS ,Salina,SLN
 MD ,Salisbury-Ocean City,SBY
 QC ,Salluit,YZG
 Turks and Caicos Islands ,Salt Cay,SLX
 UT ,Salt Lake City,SLC
 Mexico ,Saltillo,SLW
 Brazil ,Salvadore,SSA
 Austria ,Salzburg,SZG
 Russia ,Samara,KUF
 Madagascar ,Sambaua,SVB
 Kenya ,Samburu,UAS
 Greece ,Samos,SMI
 Colombia ,San Andres Island,ADZ
 TX ,San Angelo,SJT
 Argentina ,San Antonio Oesta,OES
 TX ,San Antonio,SAT
 Venezuela ,San Antonio,SVZ
 Argentina ,San Carlos,BRC
 CA ,San Diego,SAN
 CA ,San Francisco,SFO
 CA ,San Jose,SJC
 Costa Rica - Juan Santa Maria ,San Jose,SJO
 Costa Rica - Tobias Bolanos Int'l ,San Jose,SYQ
 Puerto Rico ,San Juan,SJU
 Puerto Rico ,San Juan,SJU
 Argentina ,San Juan,UAQ
 Argentina ,San Julian,ULA
 CA ,San Luis Obispo,SBP
 Mexico ,San Luis Potosi,SLP
 Argentina ,San Luis,LUQ
 San Marino ,San Marino,SAI
 Argentina ,San Martin De Los Andes,CPC
 Panama ,San Miguel,NMG
 Honduras ,San Pedro Sula,SAP
 Argentina ,San Rafael,AFA
 Bahamas ,San Salvador,ZSA
 El Salvador ,San Salvador,SAL
 Spain ,San Sebastian,EAS
 Yemen ,Sana'a,SAH
 AK ,Sand Point,SDP
 United Kingdom ,Sanday,NDY
 ON ,Sandy Lake,ZSJ
 FL ,Sanford,SFB
 NU ,Sanikiluaq,YSK
 CA ,Santa Ana,SNA
 Solomon Islands ,Santa Ana,NNB
 CA ,Santa Barbara,SBA
 Venezuela ,Santa Barbara,STB
 Spain and Canary Islands - La Palma ,Santa Cruz De La Palma,SPC
 Bolivia ,Santa Cruz,VVI
 NM ,Santa Fe,SAF
 Brazil ,Santa Maria,RIA
 CA ,Santa Maria,SMX
 Portugal ,Santa Maria,SMA
 Colombia ,Santa Marta,SMR
 CA ,Santa Rosa,STS
 Argentina ,Santa Rosa,RSA
 Brazil ,Santarem,STM
